,name,predicted_fee
0,Kylian Mbappé,112.06704084762526
1,Mohamed Salah,92.28795565228543
2,Lionel Messi,86.426259978045
3,Sadio Mané,77.05142121507428
4,Paulo Dybala,75.60113328916364
5,Jadon Sancho,74.70739785958092
6,Frenkie de Jong,73.07244815385951
7,Neymar Jr,72.36693826955266
8,Raheem Sterling,70.69591489293121
9,Mikel Oyarzabal Ugarte,68.00042684745033
10,Serge Gnabry,67.6624074748604
11,Kingsley Coman,65.8473341176358
12,Karim Benzema,64.90395067453885
13,Robert Lewandowski,63.93363210519266
14,Phil Foden,63.459669094917686
15,Marcus Rashford,62.088197779761124
16,Lorenzo Insigne,61.377873920131904
17,Heung Min Son,61.37207668367621
18,Bernardo Silva,61.31044267245542
19,Cristiano Ronaldo,59.70477279260883
20,Erling Haaland,59.56757894506648
21,Gerard Moreno Balagueró,58.077266507140955
22,Lautaro Martínez,56.804530626692525
23,Romelu Lukaku,56.5839553452161
24,Achraf Hakimi,56.43199478409244
25,Antoine Griezmann,56.31823458536983
26,Gabriel Jesus,55.81064938331001
27,Dries Mertens,55.23409352926544
28,Ángel Correa,54.887540695799075
29,João Félix Sequeira,53.79378503648613
30,Kevin De Bruyne,51.89256287688889
31,Roberto Firmino,51.86942287166552
32,Kai Havertz,51.27383802274682
33,Eden Hazard,51.19644958766602
34,Harry Kane,50.62628715556069
35,Leon Goretzka,50.50745493108252
36,Wissam Ben Yedder,50.3847652975429
37,João Cancelo,49.86619515549144
38,Jamie Vardy,49.60939048302599
39,Trent Alexander-Arnold,49.40153975739244
40,Aubameyang,49.11641182531308
41,Riyad Mahrez,48.91422041262784
42,Marcos Llorente,48.567338342401904
43,Josip Iličić,48.43720528860873
44,Paul Pogba,48.22288995470955
45,Iago Aspas Juncal,47.863385658984924
46,Sergio Agüero,47.28437387667977
47,Memphis Depay,47.19218758399987
48,Ousmane Dembélé,46.92449585274157
49,Federico Chiesa,46.04600319529792
50,Virgil van Dijk,45.85440074866375
51,Lucas Ocampos,44.86690402892967
52,Andrew Robertson,44.309786491135995
53,Jack Grealish,44.27870476137432
54,Nicolò Barella,44.1002183953782
55,Matthijs de Ligt,44.03664455676318
56,Ángel Di María,43.01676250766534
57,Theo Hernández,42.02325054335099
58,Milan Škriniar,41.90865835443866
59,Federico Valverde,40.995529100059045
60,Marco Reus,39.68004138146577
61,Thomas Lemar,39.6489685499949
62,Aaron Wan-Bissaka,38.690698266390854
63,Wilfred Ndidi,38.59529079244163
64,Christian Pulisic,38.2335307799994
65,Leroy Sané,38.211810052158505
66,Morata,38.19502787571118
67,Mason Mount,38.191984660257845
68,Diogo Jota,37.47754979027939
69,Ciro Immobile,37.35534511358832
70,Franck Yannick Kessié,36.897065340846964
71,Marco Verratti,36.729670694332064
72,Pedro Gonçalves,36.43184490128222
73,Angeliño,36.315337355275354
74,Marcos Acuña,36.2783427112776
75,Alphonso Davies,36.206346640421124
76,Mateo Kovacic,36.01326485294158
77,Raúl Jiménez,35.81019473403991
78,Ferrán Torres,35.632753917212696
79,Leon Bailey,35.6008090532435
80,Raphael Dias Belloli,35.58855610681297
81,Vinícius Júnior,35.54306581967467
82,Bruno Fernandes,35.534785960086
83,Jules Koundé,35.391899431004845
84,Tanguy Ndombele,35.15199706191251
85,Richarlison de Andrade,34.66031977922899
86,Nabil Fekir,34.443328284371944
87,Rúben Dias,34.34983839208996
88,Daniel Olmo Carvajal,34.30448825303174
89,David Silva,34.300410611273
90,Jordi Alba Ramos,34.27524402032011
91,Raphaël Varane,33.9735608182088
92,Sergej Milinkovic-Savic,33.90095521443258
93,Marco Asensio,33.75909643793874
94,Pedro González López,33.58314830939309
95,Mikel Merino Zazón,33.525976791008105
96,Andrej Kramarić,33.45579374690197
97,Iker Muniain Goñi,33.382284966609625
98,Georginio Wijnaldum,33.21626065687781
99,Moussa Diaby,33.0580201270226
100,Luis Muriel,33.006745950864804
101,Yannick Carrasco,32.951316272903775
102,Gianluigi Donnarumma,32.89892313667797
103,Timo Werner,32.58222851798838
104,Joshua Kimmich,32.287957592112825
105,Luis Suárez,31.593726291393995
106,Ilkay Gündogan,31.540532308996266
107,Declan Rice,31.48699129325737
108,Kalidou Koulibaly,31.3807279045331
109,Matheus Cunha,31.18134390259501
